trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,3634.055266499985,3634.9962395001203,3635.067745000124,down,1,0.7145127998664975,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
1,0,1,0,3635.734631500207,3636.7342576999217,3636.7342576999217,up,0,0.7084980001673102,-2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
2,0,2,0,3637.4675894998945,3638.46686600009,3638.46686600009,up,1,0.6832085000351071,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
3,0,3,0,3639.167185500264,3640.154292699881,3640.170075400267,down,1,0.7145040999166667,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
4,0,4,0,3640.905824400019,3641.9017022000626,3641.9181749001145,up,1,0.6921451999805868,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
5,0,5,0,3642.6191775002517,3643.6174449999817,3643.633865199983,down,0,0.8647127998992801,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
6,0,6,0,3644.5027135000564,3645.5001234998927,3645.5165766999125,down,1,2.46663870010525,-2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
7,0,7,0,3647.9987280000933,3648.9987413999625,3648.9987413999625,down,1,0.7162283998914063,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
8,0,8,0,3649.73288420029,3650.731083400082,3650.7479670001194,up,0,0.5200319001451135,-2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
9,0,9,0,3651.2825193000026,3652.282967899926,3652.299508200027,down,1,0.6453736000694335,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
10,0,10,0,3652.9500207002275,3653.9474844001234,3653.9641435001977,up,1,0.5188484000973403,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
11,0,11,0,3654.4972922001034,3655.4977261000313,3655.4977261000313,down,1,0.5253878002986312,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
12,0,12,0,3656.0473996000364,3657.0467528002337,3657.0467528002337,down,1,0.5575207001529634,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
13,0,13,0,3657.6296842000447,3658.6300941002555,3658.6300941002555,down,1,0.5062500000931323,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
14,0,14,0,3659.1630132002756,3660.162761799991,3660.162761799991,down,1,0.4500281000509858,3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
15,0,15,0,3660.6310074003413,3661.6288590002805,3661.6456130002625,down,1,0.4804619997739792,-4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
16,0,16,0,3662.1305309999734,3663.1288201003335,3663.145538700279,down,1,0.49199740029871464,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
17,0,17,0,3663.645345200319,3664.6455847001635,3664.6455847001635,down,1,0.5815556002780795,-3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
18,0,18,0,3665.2463394999504,3666.2450727000833,3666.261629300192,down,1,0.5301276003010571,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
19,0,19,0,3666.7953623002395,3667.7947951001115,3667.811185600236,down,1,0.5466300002299249,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
20,0,20,0,3668.3619540999644,3669.360933400225,3669.377556500025,up,1,0.43838150007650256,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
21,0,21,0,3669.8278753003106,3670.8269728999585,3670.8269728999585,up,1,0.5753660001792014,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
22,0,22,0,3671.4272320000455,3672.427254400216,3672.427254400216,up,1,0.4732407000847161,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
23,0,23,0,3672.9272106001154,3673.926991000306,3673.926991000306,up,1,0.44263310031965375,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
24,0,24,0,3674.3931567999534,3675.393100500107,3675.393100500107,up,1,0.49270679987967014,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
25,0,25,0,3675.9099846002646,3676.909275600221,3676.909275600221,up,1,0.6555337002500892,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
26,0,26,0,3677.592501900159,3678.592467200011,3678.592467200011,down,1,0.43653109995648265,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
27,0,27,0,3679.0589169999585,3680.058610100299,3680.058610100299,down,1,0.4936608001589775,-4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
28,0,28,0,3680.57594479993,3681.575028600171,3681.575028600171,up,1,0.6363952998071909,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
29,0,29,0,3682.2419221000746,3683.241541400086,3683.241541400086,down,1,0.5359319997951388,-3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
30,0,30,0,3683.808550100308,3684.8077471000142,3684.8077471000142,down,1,0.5967785003595054,3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
31,0,31,0,3685.4247511001304,3686.4239439000376,3686.4239439000376,up,1,0.5479863998480141,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
32,0,32,0,3686.991509300191,3687.990451000165,3687.990451000165,up,1,0.5940462998114526,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
33,0,33,0,3688.6070552999154,3689.606697200332,3689.606697200332,down,0,0.4522051000967622,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
34,0,34,0,3690.089916500263,3691.091018400155,3691.091018400155,up,1,0.9245974998921156,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
35,0,35,0,3692.0395749001764,3693.0398814002983,3693.0398814002983,up,1,0.5130218002013862,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
36,0,36,0,3693.5731994002126,3694.5723908999935,3694.5723908999935,down,1,0.5146935000084341,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
37,0,37,0,3695.108136100229,3696.105803300161,3696.122062700335,down,1,0.5154605000279844,-2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
38,0,38,0,3696.6395604000427,3697.6383529999293,3697.6552216000855,down,1,0.5541246999055147,-4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
39,0,39,0,3698.221698500216,3699.2214532000944,3699.2214532000944,down,1,0.48592690005898476,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
40,0,40,0,3699.7381095001474,3700.737933100201,3700.737933100201,down,1,0.7701837001368403,3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
41,0,41,0,3701.5377750000916,3702.5379013000056,3702.5379013000056,up,1,0.7342388001270592,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
42,0,42,0,3703.3038808000274,3704.304099400062,3704.304099400062,down,1,0.7161195003427565,3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
43,0,43,0,3705.0396169000305,3706.036791200284,3706.0536758000962,down,1,0.6665552002377808,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
44,0,44,0,3706.721473299898,3707.719915700145,3707.7365358001553,up,1,0.5173495998606086,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
45,0,45,0,3708.2709294003434,3709.2699213000014,3709.2864334001206,up,1,0.34160140017047524,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
46,0,46,0,3709.638284200337,3710.6361123002134,3710.652332900092,down,1,0.5394709003157914,-4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
47,0,47,0,3711.2022921000607,3712.2020894000307,3712.2020894000307,up,1,0.5905590998008847,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
48,0,48,0,3712.8189485999756,3713.818491199985,3713.818491199985,up,1,0.5164665998890996,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
49,0,49,0,3714.353594900109,3715.351509500295,3715.3681918000802,up,1,0.4384344001300633,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
50,0,50,0,3715.8181853001006,3716.8182151000947,3716.8182151000947,up,1,0.4930996005423367,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
51,0,51,0,3717.3349232003093,3718.3343342998996,3718.3343342998996,down,1,0.687748699914664,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
52,0,52,0,3719.0507956999354,3720.0504852002487,3720.0504852002487,up,1,0.42775450041517615,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
53,0,53,0,3720.5010704002343,3721.5004604998976,3721.5004604998976,up,1,0.4811596004292369,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
54,0,54,0,3722.0017671003006,3723.000105100218,3723.0167650002986,down,1,0.6645986000075936,-4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
55,0,55,0,3723.6838412000798,3724.6829503001645,3724.699518499896,up,1,0.7656799000687897,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
56,0,56,0,3725.466785900295,3726.4659160003066,3726.4659160003066,down,1,1.19231850001961,1,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
57,0,57,0,3727.682742900215,3728.682367000263,3728.682367000263,up,1,0.5748682003468275,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
58,0,58,0,3729.284247000236,3730.283237399999,3730.2984327999875,up,1,0.49317359970882535,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
59,0,59,0,3730.798319800291,3731.798167800065,3731.798167800065,up,1,0.4903878001496196,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
60,0,60,0,3732.315073000267,3733.3145372001454,3733.3145372001454,up,1,0.48808310041204095,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
61,0,61,0,3733.830932999961,3734.830900200177,3734.830900200177,down,1,0.8828262002207339,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
62,0,62,0,3735.7311180001125,3736.73020859994,3736.747067600023,down,1,0.7254106998443604,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
63,0,63,0,3737.480206300039,3738.480147500057,3738.480147500057,up,1,0.6657322999089956,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
64,0,64,0,3739.1643536002375,3740.1630986002274,3740.179800500162,down,1,0.6395168001763523,-3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
65,0,65,0,3740.830882600043,3741.829139499925,3741.845892699901,up,1,0.6998726003803313,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
66,0,66,0,3742.5464931000024,3743.545939099975,3743.5621903003193,down,1,0.6927058002911508,-2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
67,0,67,0,3744.262255700305,3745.262457100209,3745.262457100209,up,1,0.6772008002735674,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
68,0,68,0,3745.9631302999333,3746.9617208000273,3746.9789897999726,up,1,0.9300501998513937,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
69,0,69,0,3747.9128487003036,3748.9118742002174,3748.9279499999247,up,1,0.7818909999914467,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
70,0,70,0,3749.711959999986,3750.7107812003233,3750.7107812003233,down,1,0.6340723000466824,-2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
71,0,71,0,3751.363787600305,3752.361169199925,3752.3778599998914,down,1,0.9892405001446605,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
72,0,72,0,3753.3778391000815,3754.3773425002582,3754.3773425002582,up,1,0.5306540001183748,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
73,0,73,0,3754.92890729988,3755.926732600201,3755.94297860004,up,1,0.5220059999264777,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
74,0,74,0,3756.476136500016,3757.4763926002197,3757.4763926002197,down,1,0.6063477001152933,-3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
75,0,75,0,3758.1096755000763,3759.1091656000353,3759.1091656000353,down,1,0.44071480026468635,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
76,0,76,0,3759.575962400064,3760.5753818000667,3760.5753818000667,up,1,0.637652600184083,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
77,0,77,0,3761.241954599973,3762.241908600088,3762.241908600088,up,1,0.5816351003013551,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
78,0,78,0,3762.8425102001056,3763.842696600128,3763.842696600128,up,1,0.48251730017364025,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
79,0,79,0,3764.342517199926,3765.341181800235,3765.357918600086,up,1,0.4824118004180491,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
80,0,80,0,3765.842236299999,3766.840855699964,3766.8576521999203,down,1,0.5615410003811121,-5,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
81,0,81,0,3767.4255444998853,3768.424098600168,3768.4406571001746,down,1,0.8891893001273274,-4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
82,0,82,0,3769.340040900279,3770.3403278002515,3770.3403278002515,up,1,0.5401211003772914,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
83,0,83,0,3770.9071488003246,3771.9062109002843,3771.9062109002843,down,1,0.5763127999380231,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
84,0,84,0,3772.506336200051,3773.5062816003338,3773.5062816003338,up,0,0.6194029999896884,1,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
85,0,85,0,3774.1558364001103,3775.1557824001648,3775.1557824001648,up,1,0.5238748998381197,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
86,0,86,0,3775.705862100236,3776.7057626000606,3776.7057626000606,up,1,0.3683345001190901,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
87,0,87,0,3777.105371300131,3778.1052977000363,3778.1052977000363,up,1,0.42373150028288364,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
88,0,88,0,3778.555235300213,3779.5550999999978,3779.5550999999978,up,1,0.4814068004488945,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
89,0,89,0,3780.056318100076,3781.0547736003064,3781.0715149999596,up,1,0.5095326001755893,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
90,0,90,0,3781.5878930999897,3782.587779399939,3782.587779399939,up,1,0.4659728999249637,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
91,0,91,0,3783.0719181001186,3784.070815199986,3784.070815199986,up,0,0.4300239998847246,1,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
92,0,92,0,3784.521098200232,3785.520569200162,3785.520569200162,up,1,0.7250886000692844,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
93,0,93,0,3786.2711368999444,3787.2709067999385,3787.286902199965,up,1,0.72974650003016,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
94,0,94,0,3788.0206758999266,3789.0202534003183,3789.0202534003183,down,1,0.45273869996890426,3,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
95,0,95,0,3789.502958700061,3790.502572100144,3790.502572100144,up,0,0.546157100237906,1,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
96,0,96,0,3791.070487699937,3792.0692842002027,3792.085708899889,down,1,0.6480640000663698,2,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
97,0,97,0,3792.736324199941,3793.735445600003,3793.735445600003,down,1,0.5968590998090804,4,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
98,0,98,0,3794.3525153999217,3795.351715099998,3795.351715099998,up,1,0.5625696000643075,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
99,0,99,0,3795.9353895001113,3796.9349148003384,3796.9512279001065,up,1,0.5732590002007782,0,637592,001,2022-09-11_00h38.10.577,Orientation Discrimination task,2022.2.2,59.62268379449279,
